feature,lag,corr
nd,252,0.2414268542750489
nd,253,0.20595215841772613
nd,254,0.17643353712549217
nd,255,0.15295513577897074
nd,256,0.135008285554712
nd,257,0.12166562815326476
nd,258,0.11171907921080587
nd,259,0.10406018019095936
nd,260,0.09771403192459105
nd,261,0.09212338313067618
nd,262,0.0872020363490837
nd,263,0.08322128130230967
nd,264,0.08058166152021368
nd,265,0.07962442328496232
nd,266,0.08058463025460194
nd,267,0.0835334021031699
nd,268,0.08852735658137505
nd,269,0.0957990903289427
nd,270,0.10591661486050956
nd,271,0.11973269533726243
nd,272,0.1381750169105032
nd,273,0.1621620454669081
nd,274,0.19230522245129197
nd,275,0.22877886352429205
nd,276,0.2711998040611384
nd,277,0.3188667862913755
nd,278,0.3710884344258937
nd,279,0.42709688634832343
nd,280,0.48612207392786483
nd,281,0.5470559459867916
nd,282,0.6085647456242904
nd,283,0.6685872982567679
nd,284,0.724737742247526
nd,285,0.7738182928268833
nd,286,0.8126489242620192
nd,287,0.8376105528681608
nd,288,0.8460339345506259
nd,289,0.8364335143589211
nd,290,0.810392983862681
nd,291,0.7707133411364885
nd,292,0.7211995676573291
nd,293,0.6652098485459828
nd,294,0.6060820995839519
nd,295,0.5463368288102048
nd,296,0.4880360331170164
nd,297,0.4325545701263879
nd,298,0.38092844671683174
nd,299,0.33382544289640564
nd,300,0.29182200649072787
nd,301,0.2553830498371354
nd,302,0.22491930332089494
nd,303,0.2005553332792025
nd,304,0.18184277535226823
nd,305,0.1678696969561859
nd,306,0.1574257807492716
nd,307,0.14940142542682797
nd,308,0.14281803218432954
nd,309,0.13710886122972415
nd,310,0.13213250062059703
nd,311,0.1280841691165896
nd,312,0.12529351336748462
nd,313,0.12405590859408246
nd,314,0.12462064570025823
nd,315,0.12710515030580788
nd,316,0.13160867205471805
nd,317,0.1384227918123384
nd,318,0.1481702896512838
nd,319,0.16172614641761054
nd,320,0.18005010661565815
nd,321,0.2040485777750797
nd,322,0.23431486995594386
nd,323,0.27096655350231014
nd,324,0.3135706083120896
nd,325,0.3613969439846873
nd,326,0.41374545849646654
nd,327,0.46984842373363395
nd,328,0.528980491975789
nd,329,0.5900794294453761
nd,330,0.6518589733751996
nd,331,0.712286961082962
nd,332,0.768946649373715
nd,333,0.8185419883566875
nd,334,0.857730273439194
nd,335,0.8826599416952609
nd,336,0.8904323783369529
england_wales_demand,0,0.9792842362370482
england_wales_demand,1,0.968093979945168
england_wales_demand,2,0.938971450791675
england_wales_demand,3,0.8950305707610083
england_wales_demand,4,0.8404093930854842
england_wales_demand,5,0.7788287910145207
england_wales_demand,6,0.7139443828626831
england_wales_demand,7,0.648447775198041
england_wales_demand,8,0.5846074783306913
england_wales_demand,9,0.5238644631764657
england_wales_demand,10,0.46728356250077874
england_wales_demand,11,0.41550382892435556
england_wales_demand,12,0.36908630016645555
england_wales_demand,13,0.32849865154423785
england_wales_demand,14,0.29417187669857053
england_wales_demand,15,0.2663485918645067
england_wales_demand,16,0.24470697744400072
england_wales_demand,17,0.22837876408263227
england_wales_demand,18,0.21615935250607762
england_wales_demand,19,0.20687332541418268
england_wales_demand,20,0.1994242727732802
england_wales_demand,21,0.19310298903724687
england_wales_demand,22,0.18769789773869028
england_wales_demand,23,0.18327711603394078
england_wales_demand,24,0.18008780289066822
england_wales_demand,25,0.1783340451586127
england_wales_demand,26,0.1782204814075582
england_wales_demand,27,0.17983381821107752
england_wales_demand,28,0.18328820451586308
england_wales_demand,29,0.18886367132129792
england_wales_demand,30,0.19711865672775855
england_wales_demand,31,0.20891503920220078
england_wales_demand,32,0.22517832074981375
england_wales_demand,33,0.2468522123377332
england_wales_demand,34,0.27459147264182254
england_wales_demand,35,0.30859453068665027
england_wales_demand,36,0.34842577517589
england_wales_demand,37,0.3934147071156342
england_wales_demand,38,0.442868156329456
england_wales_demand,39,0.49598833788666896
england_wales_demand,40,0.5520288522143969
england_wales_demand,41,0.609960143779585
england_wales_demand,42,0.6685328920612306
england_wales_demand,43,0.7257994850739427
england_wales_demand,44,0.7794344623880823
england_wales_demand,45,0.8262466243030012
england_wales_demand,46,0.8630391844313346
england_wales_demand,47,0.8861544304121237
england_wales_demand,48,0.8927050174422524
england_wales_demand,49,0.8810067904462704
england_wales_demand,50,0.8525475276835778
england_wales_demand,51,0.8101018193223165
england_wales_demand,52,0.7574951066672193
england_wales_demand,53,0.6981651466746519
england_wales_demand,54,0.6355413165228456
england_wales_demand,55,0.5722318959524835
england_wales_demand,56,0.5104244821413181
england_wales_demand,57,0.4515873073169006
england_wales_demand,58,0.39679494776900437
england_wales_demand,59,0.34671231333365277
england_wales_demand,60,0.3018740163196477
england_wales_demand,61,0.2627241311716429
england_wales_demand,62,0.22967242833044207
england_wales_demand,63,0.20291784018143094
england_wales_demand,64,0.1820965300662518
england_wales_demand,65,0.16634961795490133
england_wales_demand,66,0.1544522571646613
england_wales_demand,67,0.14524854681483823
england_wales_demand,68,0.1377341047675507
england_wales_demand,69,0.13125403632062138
england_wales_demand,70,0.12562283472813515
england_wales_demand,71,0.12100711126147784
england_wales_demand,72,0.11770132210532204
england_wales_demand,73,0.11591614971460228
england_wales_demand,74,0.11583113591456522
england_wales_demand,75,0.11747780513126045
england_wales_demand,76,0.1208719136464776
england_wales_demand,77,0.12624368583764034
england_wales_demand,78,0.13411315104367846
england_wales_demand,79,0.1453438546396974
england_wales_demand,80,0.16086928731586483
england_wales_demand,81,0.18163356958424248
england_wales_demand,82,0.20833141690343057
england_wales_demand,83,0.2412290626797745
england_wales_demand,84,0.2799634663897744
england_wales_demand,85,0.3238669631501568
england_wales_demand,86,0.37224425591878907
england_wales_demand,87,0.42431498424643016
england_wales_demand,88,0.4792955859794165
england_wales_demand,89,0.5360930740581715
england_wales_demand,90,0.5934321650451653
england_wales_demand,91,0.6493188567635756
england_wales_demand,92,0.7014385159299017
england_wales_demand,93,0.7467178476010073
england_wales_demand,94,0.7821506758197008
england_wales_demand,95,0.8043633607947945
england_wales_demand,96,0.8107610804366548
england_wales_demand,97,0.7998178215687065
england_wales_demand,98,0.7729313776127253
england_wales_demand,99,0.732689961708154
england_wales_demand,100,0.6826385364283584
england_wales_demand,101,0.6259939504485487
england_wales_demand,102,0.5660042875054112
england_wales_demand,103,0.505206962297523
england_wales_demand,104,0.44577914495088017
england_wales_demand,105,0.3891851352680915
england_wales_demand,106,0.3365355790566723
england_wales_demand,107,0.288504061926711
england_wales_demand,108,0.2456422922613019
england_wales_demand,109,0.2083998897284148
england_wales_demand,110,0.177165891643287
england_wales_demand,111,0.152083101521892
england_wales_demand,112,0.13274309636627152
england_wales_demand,113,0.11825617611336436
england_wales_demand,114,0.10741143938425916
england_wales_demand,115,0.09905713691120396
england_wales_demand,116,0.0922067479141615
england_wales_demand,117,0.08628599599907298
england_wales_demand,118,0.08116320407198477
england_wales_demand,119,0.07707139022808698
england_wales_demand,120,0.07433654841156229
england_wales_demand,121,0.07321719541843272
england_wales_demand,122,0.07388734432429349
england_wales_demand,123,0.07634093589751129
england_wales_demand,124,0.08056455147755832
england_wales_demand,125,0.08673792167821699
england_wales_demand,126,0.0954048184439361
england_wales_demand,127,0.10738357811950955
england_wales_demand,128,0.1235794605056678
england_wales_demand,129,0.1449536422456096
england_wales_demand,130,0.17219606190724168
england_wales_demand,131,0.20557739872115705
england_wales_demand,132,0.244784030520724
england_wales_demand,133,0.28918738676519334
england_wales_demand,134,0.3380775575845963
england_wales_demand,135,0.3906659502456134
england_wales_demand,136,0.44614767737652394
england_wales_demand,137,0.5034329897122849
england_wales_demand,138,0.5612199083548014
england_wales_demand,139,0.6175186608924532
england_wales_demand,140,0.6700233335725915
england_wales_demand,141,0.7156780503512411
england_wales_demand,142,0.7514808545614918
england_wales_demand,143,0.7741002969422768
england_wales_demand,144,0.7810129774025213
england_wales_demand,145,0.7707287515405769
england_wales_demand,146,0.7446379270857536
england_wales_demand,147,0.7052862098668734
england_wales_demand,148,0.6561902532116576
england_wales_demand,149,0.6005106556690213
england_wales_demand,150,0.5414830693439802
england_wales_demand,151,0.4816395605855956
england_wales_demand,152,0.4231350518843264
england_wales_demand,153,0.3674369163534992
england_wales_demand,154,0.31564727875012616
england_wales_demand,155,0.26845714078209826
england_wales_demand,156,0.22641661374950275
england_wales_demand,157,0.18997764120634075
england_wales_demand,158,0.15952634874120789
england_wales_demand,159,0.13519372879517777
england_wales_demand,160,0.11654643630125698
england_wales_demand,161,0.1026808085373884
england_wales_demand,162,0.0923898424555933
england_wales_demand,163,0.08452408365391394
england_wales_demand,164,0.07807909972463416
england_wales_demand,165,0.07244249833352985
england_wales_demand,166,0.06751531076617938
england_wales_demand,167,0.0635466320115941
england_wales_demand,168,0.0609177097785265
england_wales_demand,169,0.05991268722993692
england_wales_demand,170,0.06071109738221265
england_wales_demand,171,0.06332535194985206
england_wales_demand,172,0.06774790247110457
england_wales_demand,173,0.07414566642576598
england_wales_demand,174,0.08305156027983039
england_wales_demand,175,0.09528860035740484
england_wales_demand,176,0.11175979558994924
england_wales_demand,177,0.1334063116646772
england_wales_demand,178,0.16091277088387057
england_wales_demand,179,0.1945518248480178
england_wales_demand,180,0.23400775396029633
england_wales_demand,181,0.27862829688547885
england_wales_demand,182,0.3277257213214715
england_wales_demand,183,0.380558014790617
england_wales_demand,184,0.43629885811100466
england_wales_demand,185,0.49385397309720946
england_wales_demand,186,0.551909752327681
england_wales_demand,187,0.608486150730742
england_wales_demand,188,0.6612464567863202
england_wales_demand,189,0.7071065177012694
england_wales_demand,190,0.7431075595639626
england_wales_demand,191,0.7659068912067715
england_wales_demand,192,0.7730040268714891
england_wales_demand,193,0.7629313045891174
england_wales_demand,194,0.737096974574227
england_wales_demand,195,0.6980396099450443
england_wales_demand,196,0.6492523225490681
england_wales_demand,197,0.5939105764482705
england_wales_demand,198,0.5352455557712701
england_wales_demand,199,0.4757791161539579
england_wales_demand,200,0.41766066123248174
england_wales_demand,201,0.36236698459431077
england_wales_demand,202,0.31099894064733363
england_wales_demand,203,0.2642216395095265
england_wales_demand,204,0.2226277238179049
england_wales_demand,205,0.18664332145136445
england_wales_demand,206,0.15665646648180712
england_wales_demand,207,0.13279236383552517
england_wales_demand,208,0.1146263832368361
england_wales_demand,209,0.10123539833107092
england_wales_demand,210,0.09139836016878247
england_wales_demand,211,0.08395832482552198
england_wales_demand,212,0.0779390821755936
england_wales_demand,213,0.07267567983665274
england_wales_demand,214,0.06806669917557408
england_wales_demand,215,0.06434944524279906
england_wales_demand,216,0.061929056515270434
england_wales_demand,217,0.06110858658910775
england_wales_demand,218,0.06211538888360893
england_wales_demand,219,0.06498049581779952
england_wales_demand,220,0.06972622339440103
england_wales_demand,221,0.076530981020552
england_wales_demand,222,0.08591445517412298
england_wales_demand,223,0.09868072583946959
england_wales_demand,224,0.11570618151022126
england_wales_demand,225,0.13794286911112166
england_wales_demand,226,0.1660632969654619
england_wales_demand,227,0.2003242716220901
england_wales_demand,228,0.24039280956326306
england_wales_demand,229,0.2856339020613829
england_wales_demand,230,0.3353276166018364
england_wales_demand,231,0.38876441405503626
england_wales_demand,232,0.445141820240537
england_wales_demand,233,0.5033376487466789
england_wales_demand,234,0.5620543528269383
england_wales_demand,235,0.6192934116652576
england_wales_demand,236,0.6727080590834528
england_wales_demand,237,0.7192123097669991
england_wales_demand,238,0.7558063931808955
england_wales_demand,239,0.779124979502996
england_wales_demand,240,0.7866566384775552
england_wales_demand,241,0.776957202620545
england_wales_demand,242,0.751459901852246
england_wales_demand,243,0.7127298523428917
england_wales_demand,244,0.6643188785876996
england_wales_demand,245,0.6094187318798949
england_wales_demand,246,0.5512910624255356
england_wales_demand,247,0.49245907218271906
england_wales_demand,248,0.43505899105008045
england_wales_demand,249,0.38051129135499173
england_wales_demand,250,0.3299037924718216
england_wales_demand,251,0.28391266307433477
england_wales_demand,252,0.24308301806890775
england_wales_demand,253,0.20786253480005382
england_wales_demand,254,0.17865672134945215
england_wales_demand,255,0.15558363872411282
england_wales_demand,256,0.13824845170675498
england_wales_demand,257,0.12573287361519678
england_wales_demand,258,0.11681404015276577
england_wales_demand,259,0.11031043472094508
england_wales_demand,260,0.10521879089522775
england_wales_demand,261,0.10089251186664991
england_wales_demand,262,0.09720513266660599
england_wales_demand,263,0.09436343768105185
england_wales_demand,264,0.09271130653515651
england_wales_demand,265,0.09254638258623649
england_wales_demand,266,0.09411664695787336
england_wales_demand,267,0.09750415696525667
england_wales_demand,268,0.10279876001910133
england_wales_demand,269,0.11023656750321685
england_wales_demand,270,0.12038782547368136
england_wales_demand,271,0.13408540865572272
england_wales_demand,272,0.15222584656503704
england_wales_demand,273,0.17573160406457078
england_wales_demand,274,0.20521219668748636
england_wales_demand,275,0.24089453099554214
england_wales_demand,276,0.2824149320678996
england_wales_demand,277,0.32911252846665284
england_wales_demand,278,0.3803069721667566
england_wales_demand,279,0.43527360395220666
england_wales_demand,280,0.4932463763817725
england_wales_demand,281,0.5531628213650301
england_wales_demand,282,0.6137528043572651
england_wales_demand,283,0.673018944443079
england_wales_demand,284,0.7285617378893151
england_wales_demand,285,0.7771737477265958
england_wales_demand,286,0.8156712294221063
england_wales_demand,287,0.8404150961594579
england_wales_demand,288,0.8486966687254625
england_wales_demand,289,0.8389734536737279
england_wales_demand,290,0.8127872303064506
england_wales_demand,291,0.7729480321690364
england_wales_demand,292,0.7232459307077956
england_wales_demand,293,0.6670571180705589
england_wales_demand,294,0.6077509353831497
england_wales_demand,295,0.547854602335228
england_wales_demand,296,0.48947136623476956
england_wales_demand,297,0.4340165504334181
england_wales_demand,298,0.38250733159675515
england_wales_demand,299,0.3356000963877462
england_wales_demand,300,0.29383174152858205
england_wales_demand,301,0.2576646364299099
england_wales_demand,302,0.22750465241126586
england_wales_demand,303,0.20355286966786496
england_wales_demand,304,0.18543758492220666
england_wales_demand,305,0.17227762408827238
england_wales_demand,306,0.16284596738013404
england_wales_demand,307,0.15597792126191348
england_wales_demand,308,0.15062904540735325
england_wales_demand,309,0.14617593034693346
england_wales_demand,310,0.14242629666262238
england_wales_demand,311,0.13951736119094454
england_wales_demand,312,0.13771117230748234
england_wales_demand,313,0.13728854742079963
england_wales_demand,314,0.13846841416140487
england_wales_demand,315,0.1413789497525956
england_wales_demand,316,0.14616789570229533
england_wales_demand,317,0.15313006694485737
england_wales_demand,318,0.1628794431921021
england_wales_demand,319,0.1762927301244599
england_wales_demand,320,0.19429163130926946
england_wales_demand,321,0.2177783275904404
england_wales_demand,322,0.24736926019686753
england_wales_demand,323,0.2832094508144447
england_wales_demand,324,0.3248986988880434
england_wales_demand,325,0.37172077857500346
england_wales_demand,326,0.4230237229043804
england_wales_demand,327,0.47808128600333466
england_wales_demand,328,0.536179395460292
england_wales_demand,329,0.5962748874511832
england_wales_demand,330,0.6571411828586861
england_wales_demand,331,0.7167994716890372
england_wales_demand,332,0.7728538934738993
england_wales_demand,333,0.8219986913749298
england_wales_demand,334,0.8608603733688375
england_wales_demand,335,0.8855682168954124
england_wales_demand,336,0.8931867730709592
embedded_wind_generation,0,0.07622261745268559
embedded_wind_generation,1,0.07858324815708718
embedded_wind_generation,2,0.081448353178736
embedded_wind_generation,3,0.0847705793032704
embedded_wind_generation,4,0.08835857219827058
embedded_wind_generation,5,0.0918872998159586
embedded_wind_generation,6,0.09499476857672191
embedded_wind_generation,7,0.09730455047575333
embedded_wind_generation,8,0.09848601931188
embedded_wind_generation,9,0.09826093418370545
embedded_wind_generation,10,0.09646520883211268
embedded_wind_generation,11,0.09301753387855906
embedded_wind_generation,12,0.08794168252641547
embedded_wind_generation,13,0.08132470727437889
embedded_wind_generation,14,0.0733453420200697
embedded_wind_generation,15,0.06423768562531158
embedded_wind_generation,16,0.05427590077609292
embedded_wind_generation,17,0.0437702120270068
embedded_wind_generation,18,0.03307413532129637
embedded_wind_generation,19,0.022569839922561178
embedded_wind_generation,20,0.012666081708026298
embedded_wind_generation,21,0.003712601154865251
embedded_wind_generation,22,-0.003958560415618098
embedded_wind_generation,23,-0.010111023232314598
embedded_wind_generation,24,-0.014554416925784148
embedded_wind_generation,25,-0.01720978917672188
embedded_wind_generation,26,-0.01802575326435485
embedded_wind_generation,27,-0.01703455117979729
embedded_wind_generation,28,-0.014301213908516809
embedded_wind_generation,29,-0.009965085718361182
embedded_wind_generation,30,-0.0042085119655614085
embedded_wind_generation,31,0.0027640691616131596
embedded_wind_generation,32,0.010705213543228037
embedded_wind_generation,33,0.019395376014511065
embedded_wind_generation,34,0.028587669096298212
embedded_wind_generation,35,0.038063529708558135
embedded_wind_generation,36,0.04755565161946587
embedded_wind_generation,37,0.056842486560351284
embedded_wind_generation,38,0.065666832821463
embedded_wind_generation,39,0.07384404245399415
embedded_wind_generation,40,0.08121475179862704
embedded_wind_generation,41,0.08771504068047792
embedded_wind_generation,42,0.09331844671560038
embedded_wind_generation,43,0.09806966174977438
embedded_wind_generation,44,0.10208257607619163
embedded_wind_generation,45,0.10552304380015248
embedded_wind_generation,46,0.10861528950246138
embedded_wind_generation,47,0.11158910258017164
embedded_wind_generation,48,0.11466879750736358
embedded_wind_generation,49,0.1180024697296462
embedded_wind_generation,50,0.1216852381417198
embedded_wind_generation,51,0.12568632805766572
embedded_wind_generation,52,0.12983551541413174
embedded_wind_generation,53,0.133834141168417
embedded_wind_generation,54,0.13733952679481484
embedded_wind_generation,55,0.13999207383531273
embedded_wind_generation,56,0.1414656548685502
embedded_wind_generation,57,0.14149344144046708
embedded_wind_generation,58,0.13991338274122186
embedded_wind_generation,59,0.136643129410023
embedded_wind_generation,60,0.13169930514213027
embedded_wind_generation,61,0.1251711465373371
embedded_wind_generation,62,0.11723407017410449
embedded_wind_generation,63,0.10812714843472793
embedded_wind_generation,64,0.09812964778722504
embedded_wind_generation,65,0.08755103405448927
embedded_wind_generation,66,0.07674942762899215
embedded_wind_generation,67,0.06611080379564671
embedded_wind_generation,68,0.05603747164743493
embedded_wind_generation,69,0.0468707503461597
embedded_wind_generation,70,0.038943076717129405
embedded_wind_generation,71,0.03249256300357365
embedded_wind_generation,72,0.02771526047764445
embedded_wind_generation,73,0.024693343052474247
embedded_wind_generation,74,0.023481843359159402
embedded_wind_generation,75,0.024056656274934755
embedded_wind_generation,76,0.026362697839061467
embedded_wind_generation,77,0.030268816936354772
embedded_wind_generation,78,0.03558621091211162
embedded_wind_generation,79,0.04210498852419677
embedded_wind_generation,80,0.0495814240526988
embedded_wind_generation,81,0.05779850305221701
embedded_wind_generation,82,0.066513620629814
embedded_wind_generation,83,0.07551170667925051
embedded_wind_generation,84,0.0845330015085665
embedded_wind_generation,85,0.09336022318719805
embedded_wind_generation,86,0.10172839349814487
embedded_wind_generation,87,0.10944943694237845
embedded_wind_generation,88,0.11637225633303483
embedded_wind_generation,89,0.12243619512624995
embedded_wind_generation,90,0.1276103702480128
embedded_wind_generation,91,0.13193625025414069
embedded_wind_generation,92,0.13551877304881804
embedded_wind_generation,93,0.1385209700580376
embedded_wind_generation,94,0.14117419525542385
embedded_wind_generation,95,0.14370389960141933
embedded_wind_generation,96,0.1463288624010066
embedded_wind_generation,97,0.1491924877956558
embedded_wind_generation,98,0.15239309552377894
embedded_wind_generation,99,0.15589670002261002
embedded_wind_generation,100,0.15953901680100005
embedded_wind_generation,101,0.16302673983450955
embedded_wind_generation,102,0.1660155200738465
embedded_wind_generation,103,0.16814482828498895
embedded_wind_generation,104,0.16909071956015315
embedded_wind_generation,105,0.1685919781217092
embedded_wind_generation,106,0.166488642207657
embedded_wind_generation,107,0.16270154516179075
embedded_wind_generation,108,0.15725519906649904
embedded_wind_generation,109,0.15023997321106355
embedded_wind_generation,110,0.141832535426122
embedded_wind_generation,111,0.1322670223927341
embedded_wind_generation,112,0.12181070107418565
embedded_wind_generation,113,0.11077228764962052
embedded_wind_generation,114,0.09951789106809747
embedded_wind_generation,115,0.08843920722343065
embedded_wind_generation,116,0.07794170724445819
embedded_wind_generation,117,0.06837209026038048
embedded_wind_generation,118,0.06006445917923657
embedded_wind_generation,119,0.05325975062010342
embedded_wind_generation,120,0.04815451284979911
embedded_wind_generation,121,0.04483498191640455
embedded_wind_generation,122,0.04335864346597484
embedded_wind_generation,123,0.0436985165210621
embedded_wind_generation,124,0.045795915119472334
embedded_wind_generation,125,0.04951783916429893
embedded_wind_generation,126,0.05467344879080547
embedded_wind_generation,127,0.06105218898445826
embedded_wind_generation,128,0.06841298627052352
embedded_wind_generation,129,0.07653719708936013
embedded_wind_generation,130,0.08517830577021732
embedded_wind_generation,131,0.09411782567902832
embedded_wind_generation,132,0.103088813484984
embedded_wind_generation,133,0.1118718424753249
embedded_wind_generation,134,0.1202075796031233
embedded_wind_generation,135,0.1279058951383069
embedded_wind_generation,136,0.13480621861947154
embedded_wind_generation,137,0.14084691322553206
