settlement_date,nd,tsd
2023-02-01,29573.839285714286,31181.39136904762
2023-03-01,29059.331763122478,30762.609017496634
2023-04-01,25521.334722222222,26963.733333333334
2023-05-01,22944.262768817203,24369.42876344086
2023-06-01,22415.633333333335,23975.963888888888
2023-07-01,21836.773521505376,23961.119623655915
2023-08-01,22269.49126344086,24299.53360215054
2023-09-01,23804.76875,26062.177083333332
2023-10-01,25526.514112903227,27599.922715053763
2023-11-01,29685.265972222223,31387.908333333333
2023-12-01,29538.50873655914,31766.083333333332
2024-01-01,31808.836021505376,34083.79637096774
2024-02-01,29526.081896551725,31303.6716954023
2024-03-01,27902.240242261105,29604.65410497981
2024-04-01,25210.95902777778,27450.348611111112
2024-05-01,23120.84005376344,24963.53561827957
2024-06-01,22103.075,24083.11388888889
2024-07-01,22822.988575268817,24540.84072580645
2024-08-01,21699.211693548386,24092.852822580644
2024-09-01,24307.61388888889,26160.397222222222
2024-10-01,26702.82123655914,28223.40860215054
2024-11-01,30581.46111111111,32492.715277777777
2024-12-01,31282.995833333334,33393.29583333333
